"Id","SalePrice"
"1861","187,643,992,594,193"
"1862","228,156,372,839,158"
"1863","220,449,534,665,317"
"1864","220,522,352,084,222"
"1865","156,647,763,531,624"
"1866","187,388,833,374,873"
"1867","178,640,723,791,573"
"1868","180,847,216,739,049"
"1869","159,505,170,529,478"
"1870","164,305,538,020,654"
"1871","18,018,119,673,723"
"1872","184,602,734,989,972"
"1873","193,440,372,174,434"
"1874","184,199,788,209,911"
"1875","196,241,892,907,637"
"1876","175,588,618,271,096"
"1877","179,503,046,546,829"
"1878","183,658,076,582,555"
"1879","193,700,976,276,404"
"1880","16,539,962,450,704"
"1881","186,847,944,787,446"
"1882","19,812,773,287,817"
"1883","183,320,898,107,934"
"1884","181,613,606,696,657"
"1885","178,298,791,761,954"
"1886","185,733,534,000,593"
"1887","180,008,188,485,489"
"1888","17,512,759,621,604"
"1889","183,467,176,862,723"
"1890","182,705,546,021,743"
"1891","152,324,943,593,181"
"1892","169,878,515,981,342"
"1893","183,735,975,076,576"
"1894","224,118,280,105,941"
"1895","169,355,202,465,146"
"1896","180,054,276,407,441"
"1897","174,081,601,977,368"
"1898","168,494,985,022,146"
"1899","181,871,598,843,299"
"1900","173,554,489,658,383"
"1901","169,805,382,165,577"
"1902","176,192,990,728,755"
"1903","20,426,439,284,654"
"1904","169,630,906,956,928"
"1905","185,724,838,807,268"
"1906","195,699,036,281,861"
"1907","189,494,276,162,169"
"1908","149,607,905,673,439"
"1909","154,650,199,045,978"
"1910","151,579,558,140,433"
"1911","185,147,380,531,144"
"1912","19,631,453,120,359"
"1913","210,802,395,364,155"
"1914","1,662,712,863,726"
"1915","154,865,359,142,973"
"1916","1,735,755,052,865"
"1917","179,399,563,554,274"
"1918","164,280,776,562,049"
"1919","17,124,748,948,121"
"1920","166,878,587,182,445"
"1921","188,129,459,710,994"
"1922","18,351,734,369,691"
"1923","175,522,026,925,727"
"1924","190,060,105,331,152"
"1925","174,179,824,771,856"
"1926","171,059,523,675,194"
"1927","183,004,186,769,318"
"1928","183,601,647,387,418"
"1929","163,539,327,185,998"
"1930","164,677,676,391,525"
"1931","162,395,073,865,424"
"1932","1,822,076,323,195"
"1933","192,223,939,790,304"
"1934","176,391,829,390,125"
"1935","181,913,179,121,348"
"1936","179,136,097,888,261"
"1937","196,595,568,243,212"
"1938","194,822,365,690,957"
"1939","148,356,669,440,918"
"1940","160,387,604,263,899"
"1941","181,276,500,571,809"
"1942","192,474,817,899,346"
"1943","157,699,907,796,437"
"1944","215,785,540,813,051"
"1945","181,824,300,998,793"
"1946","22,181,300,948,166"
"1947","165,281,292,597,397"
"1948","25,562,949,047,034"
"1949","173,154,590,990,955"
"1950","18,388,465,246,539"
"1951","200,210,353,608,489"
"1952","186,599,221,265,342"
"1953","192,718,532,696,106"
"1954","178,628,665,952,764"
"1955","180,650,342,418,406"
"1956","206,003,107,947,263"
"1957","16,645,767,844,853"
"1958","202,916,221,653,487"
"1959","192,463,969,983,091"
"1960","171,775,497,189,898"
"1961","175,249,222,149,411"
"1962","14,708,659,893,993"
"1963","149,709,672,100,371"
"1964","171,411,404,533,743"
"1965","178,188,964,799,425"
"1966","156,491,711,373,235"
"1967","180,953,241,201,168"
"1968","203,909,759,061,135"
"1969","175,470,149,087,545"
"1970","205,578,333,622,415"
"1971","199,428,857,699,441"
"1972","187,599,163,869,476"
"1973","192,265,198,109,864"
"1974","196,666,554,897,677"
"1975","155,537,862,252,682"
"1976","169,543,240,620,935"
"1977","202,487,010,170,501"
"1978","208,232,716,273,485"
"1979","173,621,195,202,569"
"1980","172,414,608,571,812"
"1981","16,440,075,641,556"
"1982","160,480,424,024,781"
"1983","156,060,853,810,389"
"1984","157,437,192,820,581"
"1985","158,163,720,929,772"
"1986","154,849,043,268,978"
"1987","152,186,609,341,561"
"1988","180,340,215,399,228"
"1989","17,834,462,451,356"
"1990","190,170,382,266,827"
"1991","168,092,975,480,832"
"1992","178,757,912,566,805"
"1993","174,518,256,882,082"
"1994","198,168,490,116,289"
"1995","176,882,693,978,902"
"1996","183,801,672,896,251"
"1997","196,400,046,680,661"
"1998","172,281,605,004,025"
"1999","196,380,366,297,173"
"2000","198,228,354,306,682"
"2001","195,556,581,268,962"
"2002","186,453,264,469,043"
"2003","181,869,381,196,234"
"2004","175,610,840,124,147"
"2005","183,438,730,800,145"
"2006","179,584,488,673,295"
"2007","182,386,152,242,034"
"2008","160,750,367,237,054"
"2009","182,477,505,046,008"
"2010","187,720,359,207,171"
"2011","187,201,942,081,511"
"2012","176,385,102,235,149"
"2013","175,901,787,841,278"
"2014","182,584,280,198,283"
"2015","195,664,686,104,237"
"2016","181,420,346,494,222"
"2017","17,667,604,995,228"
"2018","181,594,678,867,334"
"2019","178,521,747,964,951"
"2020","175,895,883,726,231"
"2021","168,468,005,916,477"
"2022","200,973,129,447,888"
"2023","197,030,641,992,202"
"2024","192,867,417,844,592"
"2025","196,449,247,639,381"
"2026","141,684,196,398,607"
"2027","153,353,334,123,901"
"2028","151,143,549,016,705"
"2029","163,753,087,114,229"
"2030","158,682,460,013,921"
"2031","144,959,835,250,915"
"2032","160,144,390,548,579"
"2033","156,286,534,303,521"
"2034","165,726,707,619,571"
"2035","182,427,481,047,359"
"2036","17,331,056,154,032"
"2037","17,331,056,154,032"
"2038","15,155,601,403,002"
"2039","158,908,146,068,683"
"2040","209,834,383,092,536"
"2041","192,410,516,550,815"
"2042","174,026,247,294,886"
"2043","195,499,830,115,336"
"2044","200,918,018,812,493"
"2045","207,243,616,023,976"
"2046","196,149,783,851,876"
"2047","192,097,914,850,217"
"2048","178,570,948,923,671"
"2049","228,617,968,325,428"
"2050","199,929,884,438,451"
"2051","160,206,365,612,859"
"2052","179,854,431,885,567"
"2053","185,987,340,461,822"
"2054","161,122,505,607,926"
"2055","175,949,342,720,138"
"2056","183,683,590,595,324"
"2057","17,640,134,762,338"
"2058","205,832,532,527,897"
"2059","177,799,799,849,436"
"2060","167,565,362,080,406"
"2061","186,348,958,436,557"
"2062","179,782,759,465,081"
"2063","169,837,623,333,323"
"2064","178,817,275,675,758"
"2065","174,444,479,149,339"
"2066","192,834,968,917,174"
"2067","196,564,717,984,981"
"2068","206,977,567,039,357"
"2069","157,054,253,944,128"
"2070","175,142,948,078,577"
"2071","1,599,321,643,654"
"2072","182,801,408,333,628"
"2073","181,510,375,176,825"
"2074","181,613,035,129,451"
"2075","186,920,512,597,635"
"2076","157,950,170,625,222"
"2077","176,115,159,022,876"
"2078","182,744,514,344,465"
"2079","180,660,683,691,591"
"2080","160,775,629,777,099"
"2081","186,711,715,848,082"
"2082","223,581,758,190,888"
"2083","172,330,943,236,652"
"2084","163,474,633,393,212"
"2085","175,308,263,299,874"
"2086","187,462,725,306,432"
"2087","180,655,101,535,034"
"2088","15,212,198,603,454"
"2089","159,856,233,909,727"
"2090","186,559,854,936,737"
"2091","183,962,550,959,411"
"2092","162,107,168,699,296"
"2093","162,582,288,981,283"
"2094","154,407,701,597,409"
"2095","181,625,666,399,474"
"2096","164,810,609,473,548"
"2097","176,429,401,241,704"
"2098","179,188,089,925,259"
"2099","145,997,635,377,703"
"2100","218,676,768,270,367"
"2101","188,323,861,214,226"
"2102","1,686,900,722,914"
"2103","165,088,746,797,705"
"2104","191,435,007,885,166"
"2105","168,864,404,664,512"
"2106","176,041,882,371,574"
"2107","215,911,674,390,325"
"2108","167,388,238,629,016"
"2109","163,854,786,753,017"
"2110","163,299,477,980,171"
"2111","178,298,214,633,119"
"2112","176,376,586,164,775"
"2113","170,211,043,976,522"
"2114","170,818,344,786,366"
"2115","174,388,867,432,503"
"2116","161,112,987,374,671"
"2117","172,179,082,325,307"
"2118","157,798,309,713,876"
"2119","169,106,151,422,924"
"2120","170,129,531,364,292"
"2121","157,680,227,412,949"
"2122","162,690,209,131,977"
"2123","146,968,379,365,095"
"2124","181,507,721,372,455"
"2125","191,215,589,752,983"
"2126","189,432,689,844,522"
"2127","207,271,484,957,719"
"2128","170,030,807,488,363"
"2129","148,409,806,476,335"
"2130","193,850,613,979,055"
"2131","193,808,319,298,263"
"2132","166,300,235,380,627"
"2133","163,474,633,393,212"
"2134","177,473,606,564,978"
"2135","157,443,925,537,187"
"2136","180,681,007,992,057"
"2137","18,346,317,030,026"
"2138","182,481,763,081,195"
"2139","19,371,715,117,887"
"2140","18,278,255,099,007"
"2141","175,530,651,633,287"
"2142","177,804,057,884,623"
"2143","159,448,670,848,577"
"2144","181,338,976,717,529"
"2145","178,553,558,537,021"
"2146","162,820,928,264,556"
"2147","188,832,479,997,186"
"2148","164,682,185,899,437"
"2149","181,549,735,943,801"
"2150","199,158,097,008,868"
"2151","152,889,520,990,566"
"2152","181,150,551,679,116"
"2153","181,416,732,376,013"
"2154","164,391,238,182,305"
"2155","185,421,046,498,812"
"2156","193,981,327,550,004"
"2157","178,824,324,789,223"
"2158","209,270,051,606,246"
"2159","177,801,266,806,344"
"2160","179,053,762,236,101"
"2161","178,762,170,601,992"
"2162","184,655,300,458,183"
"2163","191,284,655,779,772"
"2164","179,598,085,818,785"
"2165","167,517,628,078,595"
"2166","182,873,903,794,044"
"2167","17,748,491,371,363"
"2168","188,444,597,319,524"
"2169","179,184,153,848,562"
"2170","184,365,175,780,982"
"2171","184,479,322,005,212"
"2172","182,927,863,869,391"
"2173","178,611,639,373,646"
"2174","181,943,343,613,558"
"2175","175,080,614,768,394"
"2176","190,720,794,649,138"
"2177","198,422,868,144,723"
"2178","18,448,211,308,349"
"2179","139,214,952,187,861"
"2180","169,233,113,601,757"
"2181","180,664,118,686,848"
"2182","178,818,742,632,666"
"2183","180,422,049,969,947"
"2184","17,860,193,645,581"
"2185","183,083,159,775,993"
"2186","173,163,101,499,699"
"2187","185,968,161,159,774"
"2188","171,226,050,683,054"
"2189","281,643,976,116,786"
"2190","160,031,711,281,258"
"2191","162,775,979,779,394"
"2192","160,735,445,970,193"
"2193","166,646,109,048,572"
"2194","188,384,548,444,549"
"2195","165,830,697,255,197"
"2196","182,138,358,533,039"
"2197","171,595,397,975,647"
"2198","160,337,079,183,809"
"2199","191,215,088,671,543"
"2200","166,956,093,232,213"
"2201","186,581,830,878,692"
"2202","176,450,548,582,099"
"2203","193,743,194,909,801"
"2204","198,882,566,078,408"
"2205","176,385,102,235,149"
"2206","162,447,639,333,636"
"2207","193,782,555,676,777"
"2208","183,653,890,897,141"
"2209","210,578,623,546,866"
"2210","158,527,164,107,319"
"2211","163,081,025,723,456"
"2212","174,388,867,432,503"
"2213","191,905,870,131,966"
"2214","174,388,867,432,503"
"2215","161,642,711,648,983"
"2216","186,939,507,215,101"
"2217","172,482,165,792,649"
"2218","159,695,999,763,546"
"2219","157,230,369,671,007"
"2220","179,188,089,925,259"
"2221","15,797,282,120,994"
"2222","156,804,951,429,181"
"2223","211,491,972,463,654"
"2224","186,537,246,201,062"
"2225","200,468,161,070,551"
"2226","182,241,340,444,154"
"2227","157,342,225,898,399"
"2228","182,022,387,105,998"
"2229","181,244,510,876,788"
"2230","178,556,671,573,788"
"2231","189,547,199,876,284"
"2232","18,794,865,165,563"
"2233","194,107,287,565,956"
"2234","183,521,710,369,283"
"2235","183,682,123,638,416"
"2236","178,483,353,073,443"
"2237","184,003,879,764,736"
"2238","17,131,859,033,449"
"2239","162,039,754,313,997"
"2240","154,846,252,190,699"
"2241","194,822,365,690,957"
"2242","169,788,738,771,463"
"2243","178,891,554,489,941"
"2244","152,084,772,428,865"
"2245","13,916,986,642,879"
"2246","192,439,536,044,606"
"2247","161,067,859,766,557"
"2248","158,762,648,504,781"
"2249","175,569,690,441,774"
"2250","183,659,795,012,187"
"2251","280,618,132,617,258"
"2252","180,051,809,151,659"
"2253","17,651,918,031,559"
"2254","179,028,429,210,291"
"2255","177,161,583,857,224"
"2256","180,081,508,849,842"
"2257","205,895,254,584,712"
"2258","18,338,978,131,415"
"2259","178,543,647,859,512"
"2260","194,798,320,499,104"
"2261","162,845,613,675,766"
"2262","148,103,867,006,579"
"2263","201,016,171,121,215"
"2264","27,793,612,694,354"
"2265","249,768,279,823,405"
"2266","161,596,052,159,825"
"2267","158,011,114,889,899"
"2268","194,089,683,858,004"
"2269","181,733,336,941,451"
"2270","18,285,232,772,198"
"2271","189,893,003,058,465"
"2272","194,650,210,979,875"
"2273","187,904,461,286,262"
"2274","171,774,925,622,692"
"2275","177,998,685,921,479"
"2276","175,648,484,325,498"
"2277","196,918,071,362,067"
"2278","184,299,838,071,218"
"2279","182,379,855,682,734"
"2280","184,050,725,802,482"
"2281","158,296,975,970,284"
"2282","175,053,355,553,278"
"2283","162,293,376,090,644"
"2284","186,328,880,047,186"
"2285","151,422,116,936,538"
"2286","181,969,358,707,768"
"2287","18,912,267,702,416"
"2288","185,645,475,220,346"
"2289","182,829,898,109,257"
"2290","195,848,788,183,328"
"2291","198,785,059,550,672"
"2292","181,676,126,555,428"
"2293","194,131,012,663,328"
"2294","201,416,004,864,508"
"2295","185,096,577,205,616"
"2296","195,158,972,598,372"
"2297","184,795,783,735,112"
"2298","189,168,263,864,671"
"2299","216,855,260,149,095"
"2300","184,946,642,483,576"
"2301","18,931,751,282,069"
"2302","180,803,277,842,406"
"2303","17,506,118,585,763"
"2304","179,074,839,090,732"
"2305","145,708,764,336,107"
"2306","142,398,022,752,011"
"2307","161,474,534,863,641"
"2308","157,025,945,155,458"
"2309","163,424,037,827,357"
"2310","164,692,778,645,345"
"2311","1,521,632,443,541"
"2312","192,383,215,486,656"
"2313","182,520,230,322,476"
"2314","187,254,507,549,722"
"2315","176,489,659,740,359"
"2316","181,520,466,841,293"
"2317","186,414,978,214,721"
"2318","185,197,764,639,705"
"2319","178,657,794,083,741"
"2320","179,731,198,023,759"
"2321","161,748,271,317,074"
"2322","158,608,749,069,322"
"2323","178,807,370,559,878"
"2324","184,187,158,803,897"
"2325","18,168,610,402,108"
"2326","190,311,050,228,337"
"2327","192,252,496,354,076"
"2328","193,954,849,525,775"
"2329","181,044,201,560,887"
"2330","180,258,131,219,792"
"2331","199,641,657,313,834"
"2332","197,530,775,205,517"
"2333","191,777,196,949,138"
"2334","195,779,543,033,588"
"2335","202,112,046,522,999"
"2336","19,234,334,807,661"
"2337","185,191,359,443,218"
"2338","186,760,207,965,688"
"2339","17,773,378,193,528"
"2340","164,430,391,189,608"
"2341","185,299,601,552,401"
"2342","186,414,012,339,254"
"2343","176,401,921,054,593"
"2344","182,381,322,639,642"
"2345","176,334,184,710,805"
"2346","184,901,735,847,457"
"2347","180,085,766,885,029"
"2348","184,901,735,847,457"
"2349","183,967,561,548,763"
"2350","193,046,301,574,659"
"2351","168,538,969,495,849"
"2352","170,157,842,016,969"
"2353","196,559,709,259,637"
"2354","177,133,709,361,852"
"2355","181,553,279,576,244"
"2356","185,770,606,634,739"
"2357","177,017,595,099,274"
"2358","184,123,358,536,806"
"2359","165,970,357,492,196"
"2360","158,151,985,049,452"
"2361","177,086,476,441,481"
"2362","196,373,896,176,551"
"2363","172,465,707,083,115"
"2364","168,590,782,409,896"
"2365","158,820,474,171,061"
"2366","15,161,137,057,651"
"2367","152,125,028,585,543"
"2368","158,404,073,081,048"
"2369","160,692,078,640,755"
"2370","17,017,522,684,199"
"2371","169,854,436,591,138"
"2372","183,410,785,819,008"
"2373","180,347,194,026,928"
"2374","178,930,528,374,292"
"2375","153,346,220,086,301"
"2376","182,675,204,270,589"
"2377","180,770,649,792,036"
"2378","188,714,148,087,543"
"2379","191,393,608,594,076"
"2380","174,016,157,494,425"
"2381","183,189,685,319,552"
"2382","183,621,508,757,866"
"2383","16,899,129,635,758"
"2384","185,306,650,665,866"
"2385","189,030,680,303,208"
"2386","179,208,665,698,449"
"2387","174,901,452,792,889"
"2388","168,337,406,544,343"
"2389","15,823,496,461,859"
"2390","179,562,453,368,834"
"2391","174,176,391,640,607"
